Scopus
1. None. Drugs in traffic: the road to approval. Nat Med 2011;17:1542-1543.
27. Beekman JM, Sermet-Gaudelus I, De Boeck K, Gonska T, Derichs N, et al. CFTR functional measurements in human models for diagnosis, prognosis and personalized therapy. Report on the pre-conference meeting to the 11th ECFS Basic Science Conference, Malta, 26-29 March 2014. Journal of Cystic Fibrosis 2014;13: 363-372.
28. Bellin MD, Laguna T, Leschyshyn J, Regelmann W, Dunitz J, et al. Insulin secretion improves in cystic fibrosis following ivacaftor correction of CFTR: A small pilot study. Pediatric Diabetes 2012;14: 417-421.
29. Bertoncini E, Colomb-Lippa D. CFTR modulators for cystic fibrosis. Journal of the American Academy of Physician Assistants 2013;26: 59-60.
30. Bilton D. Personalised medicine in cystic fibrosis must be made affordable. Paediatric Respiratory Reviews 2014;15: 6-7.
31. Birault V, Solari R, Hanrahan J, Thomas DY. Correctors of the basic trafficking defect of the mutant F508del-CFTR that causes cystic fibrosis. Curr Opin Chem Biol 2013;17: 353-360.
32. Blackwell LS, Marciel KK, Quittner AL. Utilization of patient-reported outcomes as a step towards collaborative medicine. Paediatric Respiratory Reviews 2013;14: 146-151.
33. Boyle MP, De Boeck K. A new era in the treatment of cystic fibrosis: Correction of the underlying CFTR defect. The Lancet Respiratory Medicine 2013;1: 158-163.
34. Bronson J, Black A, Dhar TGM, Ellsworth BA, Merritt JR. To market, to market-2012. Annual Reports in Medicinal Chemistry 2013;470-546.
35. Brough C, Williams Iii RO. Amorphous solid dispersions and nano-crystal technologies for poorly water-soluble drug delivery. Int J Pharm 2013;453: 157-166.
36. Burney TJ, Davies JC. Gene therapy for the treatment of cystic fibrosis. Application of Clinical Genetics 2012;5: 29-36.
37. Burt T, Dhillon S. Pharmacogenomics in early-phase clinical development. Pharmacogenomics 2013;14: 1085-1097.
38. Bush A, Simmonds NJ. Hot off the breath: 'I've a cost for' - The 64 million dollar question. Thorax 2012;67: 382-384.
39. Cada D, Demaris K, Levien T, Baker D. Ivacaftor. Hosp Pharm 2012;47: 544-549.
40. Cada D, Levien T, Baker D. Formulary drug reviews - Ticagrelor. Hosp Pharm 2012;47: 47-56.
41. Cai ZW, Liu J, Li HY, Sheppard DN. Targeting F508del-CFTR to develop rational new therapies for cystic fibrosis. Acta Pharmacologica Sinica 2011;32: 693-701.
42. Cant N, Pollock N, Ford RC. CFTR structure and cystic fibrosis. Int J Biochem Cell Biol 2014;52: 15-25.
43. Castro-Elias WA, Singh S, Hiatt PW, Oermann CM, Moore RH. Efficacy of ivacaftor in a child with cystic fibrosis, end-stage lung disease, and cepacia syndrome. Pediatric, Allergy, Immunology, and Pulmonology 2012;25: 231-233.
44. Chaaban MR, Kejner A, Rowe SM, Woodworth BA. Cystic fibrosis chronic rhinosinusitis: A comprehensive review. American Journal of Rhinology and Allergy 2013; 27: 387-395.
45. Char JE, Wolfe MH, Cho HJ, Park IH, Jeong JH, et al. A little CFTR goes a long way: CFTR-dependent sweat secretion from G551D and R117H-5T cystic fibrosis subjects taking ivacaftor. PLoS ONE 9;2014.
46. Chhabda PJ, Balaji M, Srinivasarao V. Development and validation of a new and stability indicating RP-HPLC method for the determination of ivacaftor in presence of degradant products. International Journal of Pharmacy and Pharmaceutical Sciences 2013; 5: 607-613.
47. Chiba P, Freissmuth M, Stockner T. Defining the blanks - Pharmacochaperoning of SLC6 transporters and ABC transporters. Pharmacol Res 2014;83: 63-73.
48. Chignard M, Ramphal R. Basic research funding by philanthropic organizations: A case in point. Am J Respir Crit Care Med 2013; 188: 1376-1378.
49. Cho SP. CFTR potentiator for cystic fibrosis. Thorax 2013; 67: 848.
50. Clancy JP, Jain M. Personalized medicine in cystic fibrosis: Dawning of a new era. Am J Respir Crit Care Med 2012; 186: 593-597.
51. Clancy JP, Johnson SG, Yee SW, McDonagh EM, Caudle KE, et al. Clinical pharmacogenetics implementation consortium (CPIC) guidelines for ivacaftor therapy in the context of CFTR genotype. Clin Pharmacol Ther 2014; 95: 592-597.
52. Coleman CI. FDA approves CF treatment. Drug Topics 2012; 156.
53. Coolen-Allou N, Macey J. Cystic fibrosis. Revue des Maladies Respiratoires Actualites 2012; 4: 713-719.
54. Cooney D. New cystic fibrosis drug paves the way for orphan diseases. The lancet Respiratory medicine 2013;1: 104.
55. Corbyn Z. Promising new era dawns for cystic fibrosis treatment. The Lancet 2012;379: 1475-1476.
56. Crew M. Navigating a broad spectrum of solubilization technologies: Part I of III. Drug Development and Delivery 2013;13: 30-39.
57. Crystal RG. Are the smoking-induced diseases an acquired form of cystic fibrosis? Am J Respir Crit Care Med 2013;188: 1277-1278.
58. Culhane S, George C, Pearo B, Spoede E. Malnutrition in cystic fibrosis: A review. Nutr Clin Pract 2013; 28: 676-683.
59. Cumming JG, Finlay MRV, Giordanetto F, Hemmerling M, Lister T, et al. Potential strategies for increasing drug-discovery productivity. Future Medicinal Chemistry 2014; 6: 515-527.
60. Dahm P. Commentary. Ann Intern Med 2012; 156: JC4-2.
61. Davies J, Sheridan H, Bell N, Cunningham S, Davis SD, et al. Assessment of clinical response to ivacaftor with lung clearance index in cystic fibrosis patients with a G551D-CFTR mutation and preserved spirometry: A randomised controlled trial. The Lancet Respiratory Medicine 2013; 1: 630-638.
62. Davies JC. Cystic fibrosis: Bridging the treatment gap in early childhood. The Lancet Respiratory Medicine 2013; 1: 433-434.
63. Davies JC, Wainwright CE, Canny GJ, Chilvers MA, Howenstine MS, et al. Efficacy and safety of ivacaftor in patients aged 6 to 11 years with cystic fibrosis with a G551D mutation. Am J Respir Crit Care Med 2013; 187: 1219-1225.
64. Davis PB. Therapy for cystic fibrosis - The end of the beginning?. N Engl J Med 2011; 365: 1734-1735.
65. Davis PB, Yasothan U, Kirkpatrick P. Ivacaftor. Nature Reviews Drug Discovery 2012; 11: 349-350.
66. De Boeck C, Cuppens H. Ion channel regulators for the treatment of cystic fibrosis. Therapy 2011; 8: 661-670.
67. De Boeck K. CFTR repair therapies. Tijdschrift voor Geneeskunde 2012; 68: 298-301.
68. De Boeck K. Trying to find a cure for cystic fibrosis: CFTR biomarkers asoutcomes. Eur Respir J 2013; 42: 1156-1157.
69. Dekkers JF, Wiegerinck CL, De Jonge HR, Bronsveld I, Janssens HM, et al. A functional CFTR assay using primary cystic fibrosis intestinal organoids. Nat Med 2013; 19: 939-945.
70. Delaisi B. News in cystic fibrosis. Rev Pneumol Clin 2013; 69: 225-228.
71. Deneux M, Marconi S, Uguen D. Development of orphan products and the impact of the EU Paediatric Regulation. Regulatory Rapporteur 2012; 9: 18-23.
72. Denny RA, Gavrin LK, Saiah E. Recent developments in targeting protein misfolding diseases. Bioorg Med Chem Lett 2013;23: 1935-1944.
73. Derichs N. Targeting a genetic defect: Cystic fibrosis transmembrane conductance regulator modulators in cystic fibrosis. European Respiratory Review 2013;22: 58-65.
74. Ding HX, Leverett CA, Kyne RE, Liu KKC, Sakya SM, et al. Synthetic approaches to the 2012 new drugs. Bioorg Med Chem 2014; 22: 2005-2032.
75. Dolgin E. Mutation-specific cystic fibrosis treatments on verge of approval. Nat Med 2011; 17: 396-397.
76. Dolgin E. Orphan cystic fibrosis drugs find sister diseases. Nat Med 2011; 17: 397.
77. Dolgin E. Straight talk with Robert Beall. Nat Med 2012; 18: 335.
78. Dorfman R. Modifier gene studies to identify new therapeutic targets in cystic fibrosis. Curr Pharm Des 2012; 18: 674-682.
79. Doull I. Cystic fibrosis papers of the year 2013. Paediatric Respiratory Reviews 2014; 15: 10-12.
80. Dowden HM, Jahn R, Catka T, Jonsson A, Michael E, et al. Industry and regulatory performance in 2012: A year in review. Clin Pharmacol Ther 2013; 94: 359-366.
81. Durmowicz AG, Witzmann KA, Rosebraugh CJ, Chowdhury BA. Response. Chest 2013; 144: 1418-1419.
82. Durmowicz AG, Witzmann KA, Rosebraugh CJ, Chowdhury BA. Change in sweat chloride as a clinical end point in cystic fibrosis clinical trials: The ivacaftor experience. Chest 2013; 143: 14-18.
83. Durupt S, Nove Josserand R, Durieu I. Therapeutic update in cystic fibrosis. Rev Med Interne 2014; 35: 388-392.
84. Eber E, Aurora P, Carlsen KCL, Lindblad A, Dankert-Roelse JE, et al. Paediatrics in Amsterdam. Eur Respir J 2012;40: 215-226.
85. Echevarria C. Respiratory medicine symposium. Journal of the Royal College of Physicians of Edinburgh 2013; 43.
86. Eckford PDW, Li C, Ramjeesingh M, Bear CE. Cystic fibrosis transmembrane conductance regulator (CFTR) potentiator VX-770 (ivacaftor) opens the defective channel gate of mutant CFTR in a phosphorylationdependent but ATP-independent manner. J Biol Chem 2012; 287: 36639-36649.
87. Ehmann F, Caneva L, Papaluca M. European Medicines Agency initiatives and perspectives on pharmacogenomics. Br J Clin Pharmacol 2014;77: 612-617.
88. Ehre C, Ridley C, Thornton DJ. Cystic fibrosis: An inherited disease affecting mucin-producing organs. Int J Biochem Cell Biol 2014;52: 136-145.
89. Elborn JS. Treating cystic fibrosis infection, inflammation and ion channels. Therapy 2011; 8: 583-585.
90. Elborn JS. Fixing cystic fibrosis CFTR with correctors and potentiators. Off to a good start. Thorax 2012; 67: 4-5.
91. Elborn JS. Personalised medicine for cystic fibrosis: Treating the basic defect. European Respiratory Review 2013; 22: 3-5.
92. Elborn JS. The impact of personalised therapies on respiratory medicine. European Respiratory Review 2013; 22: 72-74.
93. Fajac I, Sermet-Gaudelus I. Cystic fibrosis: New treatments targeting the CFTR protein. Rev Mal Respir 2013; 30: 255-261.
94. Fessler B. Cystic fibrosis: Mutation-specific therapy with ivacaftor. Med Monatsschr Pharm 2014; 37: 140-141.
95. Fitzgerald DA. Increased daily activity in cystic fibrosis: Time to break out the prescription pad?. Eur Respir J 2014; 43: 675-677.
96. Flaherty KR, Herridge MS. Lung cancer, sleep apnea, interventional pulmonary/pleural disease, cystic fibrosis. Proceedings of the American Thoracic Society 2011; 8: 398-403.
97. Flume PA, Liou TG, Borowitz DS, Li H, Yen K, et al. Ivacaftor in subjects with cystic fibrosis who are homozygous for the F508del-CFTR mutation. Chest 2012; 142: 718-724.
98. Fox JL. FDA moves on breakthrough therapies. Nat Biotechnol 2013; 31: 374.
99. Galietta LJV. Managing the underlying cause of cystic fibrosis: A future role for potentiators and correctors. Pediatric Drugs 2013; 15: 393-402.
100. Gensthaler BM. Cystic fibrosis: Ivacaftor has a long-term effect. Pharmazeutische Zeitung 2013; 158.
101. Gensthaler BM. Ivacaftor therapy: Better quality of life. Pharmazeutische Zeitung 2013; 158.
102. Giacomini KM, Yee SW, Ratain MJ, Weinshilboum RM, Kamatani N, et al. Pharmacogenomics and patient care: One size does not fit all. Science Translational Medicine 2012; 4.
103. Goldenberg MM. Pharmaceutical approval update. P and T 2012; 37: 209-211.
104. Gomes CM. Protein misfolding in disease and small molecule therapies. Current Topics in Medicinal Chemistry 2012; 12: 2460-2469.
105. Gonska T. Early in Vivo testing to assess new therapeutic interventions in CF patients. Curr Pharm Des 2012; 18: 663-673.
106. Goss CH, Ratjen F. Update in cystic fibrosis 2012. Am J Respir Crit Care Med 2013; 187: 915-919.
107. Grasemann H, Ratjen F. Early lung disease in cystic fibrosis. The Lancet Respiratory Medicine 2013; 1: 148-157.
108. Grasemann H, Ratjen F, Solomon M. Aquagenic wrinkling of the palms in a patient with cystic fibrosis. N Engl J Med 2012;369: 2362-2363.
109. Graul AI, Lupone B, Cruces E, Stringer M. 2012 in review - Part I: The year's new drugs & biologics. Drugs of Today 2013; 49: 33-38.
110. Groft SC. Rare diseases research expanding collaborative translational research opportunities. Chest 2013; 144: 16-23.
111. Gross N. The COPD pipeline XV. COPD: Journal of Chronic Obstructive Pulmonary Disease 2012; 9: 203-204.
112. Hall IP. Stratified medicine: Drugs meet genetics. European Respiratory Review 2013; 22: 53-57.
113. Hanrahan JW, Sampson HM, Thomas DY. Novel pharmacological strategies to treat cystic fibrosis. Trends Pharmacol Sci 2013; 34: 119-125.
114. Hanssen HP. Cystic fibrosis: Considerable improvement of the lung function with ivacaftor. Dtsch Apoth Ztg 2011; 151: 61.
115. Harrison C. Patent watch. Nature Reviews Drug Discovery 2011; 10: 484-485.
116. Harrison MJ, Murphy DM, Plant BJ. Ivacaftor in a G551D homozygote with cystic fibrosis. N Engl J Med 2013; 369: 1280-1282.
117. Hebestreit H, Sauer-Heilborn A, Fischer R, Käding M, Mainz JG. Effects of ivacaftor on severely ill patients with cystic fibrosis carrying a G551D mutation. Journal of Cystic Fibrosis 2013; 12: 599-603.
118. Hellwig B. New drug for cystic fibrosis: Ivacaftor improves impaired chloride ion transport. Dtsch Apoth Ztg 2012; 152: 40-42.
119. Heltshe SL, Mayer-Hamblett N, Rowe SM. Understanding the relationship between sweat chloride and lung function in cystic fibrosis. Chest 2013; 144: 1418.
120. Heltshe SL, Rowe SM, Mayer-Hamblett N. Evaluating the predictive ability of sweat chloride. Journal of Cystic Fibrosis 2014; 13: 118.
121. Hersher R. Small biotechs raring to cash in on the orphan disease market. Nat Med 2012; 18: 330-331.
122. Herth FJF. Multiple breath washout becoming feasible for the assessment of lung function in infants and young children with cystic fibrosis in a clinical setting. Respiration 2014; 87: 353-354.
123. Hoffman LR, Ramsey BW. Cystic fibrosis therapeutics: The road ahead. Chest 2013; 143: 207-213.
124. Hoover W, Clancy JP. Targeting early events in cystic fibrosis disease pathogenesis. Drugs of the Future 2011; 36: 133-140.
125. Horning SJ, Haber DA, Selig WKD, Ivy SP, Roberts SA, et al. Developing standards for breakthrough therapy designation in oncology. Clin Cancer Res 2013; 19: 4297-4304.
126. Huang SM, Abernethy DR, Wang Y, Zhao P, Zineh I. The utility of modeling and simulation in drug development and regulatory review. J Pharm Sci 2013; 102: 2912-2923.
127. Huggett B, Lähteenmaki R. Public biotech 2011-the numbers. Nat Biotechnol 2012; 30: 751-757.
128. Hull J. Cystic fibrosis transmembrane conductance regulator dysfunction and its treatment. J R Soc Med 2012; 105 Suppl 2: S2-8.
129. Hurley M, Smyth A. New agents to treat lung infection in cystic fibrosis: A big enough leap? Future Medicinal Chemistry 2013; 5: 117-120.
130. Hurt K, Bilton D. Cystic fibrosis. Medicine (Baltimore) 2012; 40: 273-276.
131. Hussar DA. New drugs 2013, Part I. Nursing (Lond) 2013; 43: 36-46; quiz 47-48.
132. Hussar DA, Eckel SP. Ivacaftor, vismodegib, and ingenol mebutate. Journal of the American Pharmacists Association 2012; 52: 418-422.
133. Hwang TJ, Carpenter D, Kesselheim AS. Target small firms for antibiotic innovation. Science 2014; 344: 967-969.
134. Ikpa PT, Bijvelds MJC, De Jonge HR. Cystic fibrosis: Toward personalized therapies. Int J Biochem Cell Biol 2014; 52: 192-200.
135. Isaacs D. Ethical dilemmas about orphan drugs for orphan diseases. J Paediatr Child Health 2014; 50: 249-250.
136. Jabar A, Raissy HH, Blake K. New and evolving therapies for cystic fibrosis patients. Pediatric, Allergy, Immunology, and Pulmonology 2014; 27: 92-94.
137. Jain M, Goss CH. Update in cystic fibrosis 2013. Am J Respir Crit Care Med 2014; 189: 1181-1186.
138. Jih KY, Hwang TC. Vx-770 potentiates CFTR function by promoting decoupling between the gating cycle and ATP hydrolysis cycle. Proc Natl Acad Sci USA 2013; 110: 4404-4409.
139. Johnson JA. Pharmacogenetics in clinical practice: How far have we come and where are we going?. Pharmacogenomics 2013; 14: 835-843.
140. Jones AM, Helm J, Richmond R, Mason-Smith E, Brennan A. Highlights of the North American Cystic Fibrosis Conference 2009. Journal of the Royal Society of Medicine, Supplement 2010; 103: S49-S54.
141. Jonville-Béra AP, Bejan-Angoulvant T. Drugs news. Arch Pediatr 2013; 20: 434-441.
142. Kaiser J. New cystic fibrosis drug offers hope, at a price. Science 2012; 335: 645.
143. Kaiser J. Personalized medicine. New cystic fibrosis drug offers hope, at a price. Science 2012; 335: 645.
144. Kallet RH, Volsko TA, Hess DR. Respiratory care year in review 2012: Invasive mechanical ventilation, noninvasive ventilation, and cystic fibrosis. Respir Care 2013; 58: 702-711.
145. Kansra S, Aurora P. Difficulties mastered are opportunities won PULMONOLOGIST'S PERSPECTIVE. Indian Pediatr 2014; 51: 176-177.
146. Keeling KM, Wang D, Conard SE, Bedwell DM. Suppression of premature termination codons as a therapeutic approach. Crit Rev Biochem Mol Biol 2012; 47: 444-463.
147. Kotha K, Clancy JP. Ivacaftor treatment of cystic fibrosis patients with the G551D mutation: A review of the evidence. Therapeutic Advances in Respiratory Disease 2013; 7: 288-296.
148. Kotsimbos T, Williams TJ, Anderson GP. Update on lung transplantation: Programmes, patients and prospects. European Respiratory Review 2012; 21: 271-305.
149. Lamas A, Ruiz De Valbuena M, Muñoz M, De Blas A, Castillo R, et al. Update in the treatment of lung disease in cystic fibrosis. Rev Esp Pediatr 2012; 68: 159-168.
150. Lambert JA, Raju SV, Tang LP, McNicholas CM, Li Y, et al. Cystic fibrosis transmembrane conductance regulator activation by roflumilast contributes to therapeutic benefit in chronic bronchitis. Am J Respir Cell Mol Biol 2014; 50: 549-558.
151. Lebecque P. Trying to find a cure for cystic fibrosis: CFTR biomarkers as outcomes. Eur Respir J 2013; 42: 1155.
152. Ledford H. Charities seek cut of drug royalties. Nature 2011; 475: 275-276.
153. Ledford H. Cystic fibrosis drug Vertex's latest triumph. Nat Biotechnol 2012; 30: 201-202.
154. Ledford H. Drug bests cystic-fibrosis mutation. Nature 2012; 482: 145.
155. Leonard A, Leal T, Lebecque P. CFTR mutation-specific therapy: A ray of sunshine in a cloudy sky. Arch Pediatr 2013; 20: 63-73.
156. Lesko LJ. Quantitative analysis to guide orphan drug development. Clin Pharmacol Ther 2012; 92: 258-261.
157. Leung CC, Porcel JM, Takahashi K, Restrepo MI, Lee P, et al. Year in review 2013: Lung cancer, respiratory infections, tuberculosis, cystic fibrosis, pleural diseases, bronchoscopic intervention and imaging. Respirology 2014; 19: 448-460.
158. Lobo J, Rojas-Balcazar JM, Noone PG. Recent Advances in Cystic Fibrosis. Clin Chest Med 2012; 33: 307-328.
159. Lubamba B, Dhooghe B, Noel S, Leal T. Cystic fibrosis: Insight into CFTR pathophysiology and pharmacotherapy. Clin Biochem 2012; 45: 1132-1144.
160. Mallory Jr GB. Predicting disease progression in cystic fibrosis: New use of an old tool. Am J Respir Crit Care Med 2012; 186: 4-5.
161. Martini BC. Cystic fibrosis: Ivacaftor, a causal treatment for patients with cystic fibrosis. Med Monatsschr Pharm 2012; 35.
162. Martini BC. Cystic fibrosis: Ivacaftor, a causal therapy for patients with cystic fibrosis. Arzneimitteltherapie 2012; 30: 239-240.
163. Masel P. Management of cystic fibrosis in adults. Australian Prescriber 2012; 35: 118-121.
164. Massie J, Castellani C, Grody WW. Carrier screening for cystic fibrosis in the new era of medications that restore CFTR function. The Lancet 2014; 383: 923-925.
165. McGarry ME, Nielson DW. Normalization of sweat chloride concentration and clinical improvement with ivacaftor in a patient with cystic fibrosis with mutation S549N. Chest 2013; 144: 1376-1378.
166. McMahon FJ, Insel TR. Pharmacogenomics and Personalized Medicine in Neuropsychiatry. Neuron 2012; 74: 773-776.
167. McNamara Y, Rosa E. 247TH American Chemical Society (ACS) national meeting and exposition, Dallas, Texas, USA - March 16-20, 2014. Drugs of the Future 2014; 39: 357-364.
168. McPhail CL, Clancy JP. Ivacaftor: The first therapy acting on the primary cause of cystic fibrosis. Drugs of Today 2013; 49: 253-260.
169. McPhail G, Clancy JP. Lumacaftor: Corrector of CFTR folding treatment of cystic fibrosis. Drugs of the Future 2012; 37: 717-723.
170. Merk D, Schubert-Zsilavecz M. Repairing mutated proteins-development of small molecules targeting defects in the cystic fibrosis transmembrane conductance regulator. Expert Opinion on Drug Discovery 2013; 8: 691-708.
171. Midulla F, Lombardi E, Carlsen KCL, Regamey N, Grigg J, et al. Paediatrics in Vienna. Eur Respir J 2013; 42: 1092-1104.
172. Milla CE. Cystic fibrosis in the era of genomic medicine. Curr Opin Pediatr 2013; 25: 323-328.
173. Mogayzel Jr PJ, Flume PA. Update in cystic fibrosis 2010. Am J Respir Crit Care Med 2011; 183: 1620-1624.
174. Mogayzel Jr PJ, Naureckas ET, Robinson KA, Mueller G, Hadjiliadis D, et al. Cystic fibrosis pulmonary guidelines: Chronic medications for maintenance of lung health. Am J Respir Crit Care Med 2013; 187: 680-689.
175. Molfino NA. Recent therapeutic breakthroughs in respiratory medicine. Expert Review of Respiratory Medicine 2013; 7: 331-333.
176. Monroe CD, Chin KY. Specialty pharmaceuticals care management in an integrated health care delivery system with electronic health records. Journal of Managed Care Pharmacy 2013; 19: 334-344.
177. Monterisi S, Casavola V, Zaccolo M. Local modulation of cystic fibrosis conductance regulator: Cytoskeleton and compartmentalized cAMP signalling. Br J Pharmacol 2013; 169: 1-9.
178. Morrow T. Targeting a cystic fibrosis mutation opens door for personalized treatment. Managed care 2012; 21: 53-54.
179. Mullard A. 2011 in reflection. Nature Reviews Drug Discovery 2012; 11: 6-8.
180. Mullard A. Learning from the 2012-2013 class of breakthrough therapies. Nature Reviews Drug Discovery 2013; 12: 891-893.
181. Mullard A. 2012 FDA drug approvals. Nature Reviews Drug Discovery 2013; 12: 87-90.
182. Nagaraja V, Eslick GD. Letter: Chronic Salmonella typhi carrier status and gall-bladder cancer - Authors' reply. Aliment Pharmacol Ther 2014; 39: 1440.
183. Namkung W, Park J, Seo Y, Verkman AS. Novel amino-carbonitrile-pyrazole identified in a small molecule screen activates wild-type and Δf508 cystic fibrosis transmembrane conductance regulator in the absence of a cAMP agonist. Mol Pharmacol 2013; 84: 384-392.
184. Narasimhan M, Cohen R. New and investigational treatments in cystic fibrosis. Therapeutic Advances in Respiratory Disease 2011; 5: 275-282.
185. Nieddu E. Cystic fibrosis: CFTR modulators and their mechanism of action. Curr Pharm Des 2013; 19: 3474-3475.
186. Novack GD. Eyes on new product development. J Ocul Pharmacol Ther 2013; 29: 449.
187. O'Reilly R, Elphick HE. Development, clinical utility, and place of ivacaftor in the treatment of cystic fibrosis. Drug Design, Development and Therapy 2013; 7: 929-937.
188. O'Sullivan BP, Orenstein DM, Milla CE. Pricing for orphan drugs: Will the market bear what society cannot?. Journal of the American Medical Association 2013; 310: 1343-1344.
189. Okiyoneda T, Lukacs GL. Fixing cystic fibrosis by correcting CFTR domain assembly. J Cell Biol 2012; 199: 199-204.
190. Ong T, Ramsey BW. Modifying disease in cystic fibrosis: Current and future therapies on the horizon. Curr Opin Pulm Med 2013; 19: 645-651.
191. Opar A. Excitement mounts for first disease-modifying cystic fibrosis drugs. Nature Reviews Drug Discovery 2011; 10: 479-480.
192. Osborne R. Fresh from the biotech pipeline-2012. Nat Biotechnol 2013; 31: 100-103.
193. Özgüç M. Genetic testing: Predictive value of genotyping for diagnosis and management of disease. EPMA Journal 2011; 2: 173-179.
194. Pabary R, Thursfield R, Davies JC. Highlights of the North American Cystic Fibrosis Conference 2011. J R Soc Med 105 Suppl 2012; 2: S9-13.
195. Pape L, Ahlenstiel T. mTOR inhibitors in pediatric kidney transplantation. Pediatr Nephrol 2014; 29: 1119-1129.
196. Paranjape SM, Mogayzel Jr PJ. Cystic fibrosis. Pediatr Rev 2014; 35: 194-205.
197. Pasyk S, Molinski S, Yu W, Eckford PDW, Bear CE. Identification and validation of hits from high throughput screens for CFTR modulators. Curr Pharm Des 2012; 18: 628-641.
198. Patel AC. Clinical relevance of target identity and biology: Implications for drug discovery and development. Journal of Biomolecular Screening 2013; 18: 1164-1185.
199. Peach ML, Zakharov AV, Liu R, Pugliese A, Tawa G, et al. Computational tools and resources for metabolism-related property predictions Overview of publicly available (free and commercial) databases and software. Future Medicinal Chemistry 2012; 4: 1907-1932.
200. Pedemonte N, Galietta LJV. Pharmacological correctors of mutant CFTR mistrafficking. Frontiers in Pharmacology 2012; 3 OCT.
201. Pellowska M, Merk D, Schubert-Zsilavecz M. Advances in personalized medicine - Medicinal chemistry and pharmacology of vemurafenib and ivacaftor. Pharmazie 2013; 68: 484-491.
202. Peters S. Cystic fibrosis: a review of pathophysiology and current treatment recommendations. South Dakota medicine : the journal of the South Dakota State Medical Association 2014; 67: 148.
203. Pettit RS. Cystic fibrosis transmembrane conductance regulator-modifying medications: The future of cystic fibrosis treatment. Ann Pharmacother 2012; 46: 1065-1075.
204. Picavet E, Morel T, Cassiman D, Simoens S. Shining a light in the black box of orphan drug pricing. Orphanet Journal of Rare Diseases 2014; 9.
205. Polenakovik HM, Sanville B. The use of ivacaftor in an adult with severe lung disease due to cystic fibrosis (δF508/G551D). Journal of Cystic Fibrosis 2013; 12: 530-531.
206. Prayle AP, Smyth AR. From pipeline to patient: New developments in cystic fibrosis therapeutics. Expert Opinion on Pharmacotherapy 2013; 14: 323-329.
207. Prickett M, Jain M. Gene therapy in cystic fibrosis. Translational Research 2013; 161: 255-264.
208. Pyle LC, Ehrhardt A, Mitchell LH, Fan L, Ren A, et al. Regulatory domain phosphorylation to distinguish the mechanistic basis underlying acute CFTR modulators. American Journal of Physiology - Lung Cellular and Molecular Physiology 2011; 301: L587-L597.
